LTE/5G,Packet Loss Rate,Packet delay,GBR,Healthcare,Industry 4.0,IoT Devices,Public Safety,Smart City & Home,Smart Transportation,Smartphone
0.5805883502780435,0.9291157503934759,0.761007923495392,0.93374942300147,1,0,0,0,1,0,1
0.6322642879195304,0.22469465928178534,0.37172406640234323,0.6838664518353432,0,1,1,0,1,1,1
0.013094456588333636,0.3725768936961424,0.39245818622948003,0.5315721526867312,1,1,1,0,1,1,1
0.6635373720167106,0.431979146622403,0.7542649733470227,0.032659060784495875,1,0,1,1,1,1,0
0.17803596686975143,0.43955360330524473,0.9184264321454086,0.4755961918220083,0,1,1,0,0,1,0
0.9610703174694551,0.6137732109154003,0.9509285945025484,0.4077481050027323,1,1,1,0,1,0,1
0.14866272775311296,0.9420138413356448,0.5771225860383208,0.16121881197512256,1,1,1,1,0,0,1
0.41462412372702373,0.2408995199612908,0.3571211593005028,0.6564096035006569,1,0,0,1,1,1,1
0.08534966807864386,0.12256916966595674,0.7875490858587793,0.9711509073682858,1,0,1,0,1,1,0
0.9968742518459474,0.197611506969542,0.25100138326230026,0.5621888110645251,1,1,1,0,1,1,1
0.5021950103312426,0.8877501866908859,0.5640740288335178,0.7147532764439458,1,0,1,0,1,1,0
0.5953850173200438,0.6454962065804413,0.35857846152487316,0.06845045256601678,0,0,0,0,0,0,0
0.06707647738842748,0.28589076549207826,0.6566310737078761,0.41766699581699473,1,0,1,1,1,0,1
0.7499604703991778,0.8159637013198116,0.2403989128935069,0.11635848516449587,0,0,1,1,0,0,0
0.20990559309558576,0.8602612008237567,0.19159294573482577,0.6127958355365104,0,0,1,0,1,0,0
0.8980542894407137,0.8459302497763529,0.9182390866754371,0.9384821582141546,0,1,0,0,1,1,1
0.20513964048200717,0.9183780960998624,0.1018036829495369,0.6617777324716385,0,0,1,0,1,1,0
0.19068772066366657,0.2526520532123778,0.5059579077349317,0.07680304831442153,1,0,0,1,0,0,1
0.03654966784809488,0.7554780052991203,0.22085278296300892,0.35466620498508283,1,0,1,0,1,0,0
0.47206694510999925,0.46070151549549326,0.03892996332566745,0.5506633794408515,1,1,0,0,1,1,1
0.5648411332626164,0.8424106043384894,0.03601881829142639,0.4032077561332522,0,1,0,1,1,1,1
0.06570863942835237,0.7284086024552523,0.17522177210582734,0.8336440104751723,1,1,0,1,1,1,0
0.7755276166950106,0.7770484123344944,0.8667703545060003,0.8146710047099892,1,0,1,0,1,1,1
0.4532888347480276,0.6561662319023875,0.28247874397702666,0.6118310201032214,1,1,0,0,0,1,0
0.52439026932758,0.17745770149342024,0.9504591705752957,0.37345794513270525,0,1,0,1,0,0,0
0.44076274693822814,0.5448941225803071,0.5816222929891935,0.25533637376324414,0,1,0,0,1,0,1
0.400763060875326,0.9850119647633264,0.4366141897687661,0.10587431821312931,1,1,0,0,1,1,0
0.5596403313082179,0.9371774670888124,0.5800888346694546,0.35489768348655404,0,0,1,1,0,1,1
0.1552402459307125,0.0436619514856107,0.5166983852262678,0.4131725172077195,0,1,1,1,1,0,0
0.18192813049527112,0.16424874115907911,0.7587762537573252,0.6758229251040736,1,1,1,1,0,1,0
0.8617856210135173,0.13117931532719782,0.28249606597285226,0.6581598242975735,0,0,1,0,1,0,1
0.9461154621336327,0.7263236233628587,0.3530503916003024,0.07010813964125695,0,0,0,1,1,0,0
0.37330931627975295,0.8177410577496536,0.8940943025332507,0.3952593154311578,1,1,1,1,0,0,0
0.27074467314355377,0.21328442060259534,0.9464565131504055,0.18177886721736192,0,0,0,0,1,0,0
0.6439995432390158,0.5062977218180668,0.8925582274864745,0.1568127053168057,0,1,1,0,0,1,0
0.4087341710980964,0.8403993973041569,0.4194479939573136,0.8273021497372459,0,0,1,1,0,1,0
0.02538635566034486,0.7327014441391004,0.7803655030068817,0.04191521671625753,0,0,1,1,0,0,0
0.15615259736619036,0.5429368194668839,0.4763357333010988,0.41918287590212133,0,1,0,0,1,1,0
0.7159722288473975,0.5911172616316782,0.4975398521461022,0.1682036557665182,0,0,1,0,0,1,0
0.6589239419101514,0.5091467460214151,0.20468010905728395,0.879330215678474,0,1,1,1,0,1,1
0.02709599250348349,0.29740738843035364,0.5911303032585165,0.5570405132750351,0,0,1,1,1,1,0
0.22197216193294944,0.5656373443115084,0.18613589775334793,0.23138063637684803,1,1,0,0,1,0,0
0.2310747965880714,0.6884108256362064,0.33156469906719377,0.5024272871663764,1,0,1,1,1,1,1
0.6718927435987284,0.8728694644234466,0.8550302016199351,0.7314863597031158,1,0,1,0,1,0,1
0.019710537754364155,0.6351161260529359,0.20707580921085522,0.9581180089194338,1,0,0,1,1,0,1
0.10410858198457384,0.7619579711441072,0.07115828517343281,0.22044600424541894,0,0,0,0,1,1,0
0.7999160853731894,0.15963964503003494,0.0690075926128163,0.8861817721293451,1,0,1,0,0,0,1
0.1785446620543336,0.4614942081299164,0.9407845205031079,0.9343041141674903,1,1,1,1,1,1,1
0.6527461078518747,0.008876457656129154,0.5069204379618346,0.9164205445320662,0,0,1,1,0,1,0
0.23818278104672652,0.2470264471457881,0.40941207181701833,0.6354143568619098,0,1,0,0,1,0,0
0.09944139275934516,0.7262738982826462,0.8108785810079184,0.6298206544347077,0,1,0,1,0,1,1
0.24317219099945409,0.9911575429041469,0.835825927910516,0.4032106331838228,0,1,0,1,0,0,1
0.7222669318556592,0.09939893086930894,0.3321910331156046,0.7523978823037879,0,0,1,1,1,0,0
0.8556964681062857,0.40077745084888317,0.6936180574737952,0.5312940183509319,1,1,0,0,1,1,0
0.8302198645669916,0.7996522658365017,0.7711228158518866,0.6774380712282945,0,0,1,1,0,1,0
0.3971835296184548,0.2029821900715858,0.6546506868659545,0.42845790384879545,1,1,0,1,1,1,0
0.6680851365706462,0.5543729702461875,0.15159507480009937,0.7314964640431391,1,1,0,0,1,0,0
0.20498429541582097,0.733160560614535,0.875883083517057,0.8244715176045491,0,1,0,1,0,1,1
0.29314773026101326,0.6150031822411276,0.5390945527360087,0.14643625660281612,1,1,1,1,0,0,0
0.8963358185211198,0.18728416175310528,0.2824724263700037,0.832929715574228,1,1,1,0,0,0,0
0.013001923510736035,0.355383384227673,0.4252281854376939,0.5402965317903072,0,0,1,0,1,1,0
0.08550853085446808,0.7835199810373507,0.03757109039890738,0.8446659090902243,1,1,1,1,1,1,0
0.20788625514602732,0.5552225324499963,0.12786680122241756,0.4313017063410146,1,1,0,1,1,1,0
0.026532203873819715,0.006146561815924924,0.7655467505158609,0.37904048538303503,1,0,1,0,1,0,1
0.18143543508979731,0.7605567987967182,1.1634755366141114e-05,0.9150607325172224,0,0,0,0,0,1,0
0.5830415609696922,0.03558992374944081,0.4165658284822922,0.2511692675484013,0,0,1,1,1,0,1
0.42142455059249795,0.7461084240096719,0.5225101810855884,0.8442123252861431,0,1,1,1,0,1,0
0.8926717110769748,0.2021818207362252,0.054634420000972295,0.4840205725094041,1,1,0,1,1,1,1
0.8174435617384409,0.9573257093511311,0.9730781629723328,0.5140954425512597,0,1,0,0,1,0,1
0.34181735169787597,0.36793460207743045,0.22612533124967193,0.308468281489484,1,1,1,1,0,0,0
0.2594234334312925,0.32684519350067204,0.30419871963628087,0.5730422006190157,0,1,1,0,1,1,0
0.3796924081672669,0.14867016808395936,0.30394251225502733,0.3252111962762113,1,1,0,0,1,1,0
0.5902949425148077,0.30582537392429715,0.2304166621173499,0.03926941424165231,0,0,0,0,0,1,0
0.26806364082287626,0.8762753970246978,0.001473822086311416,0.27199860534435605,0,0,0,1,1,1,0
0.624148907849134,0.9957583388534578,0.7293447940879964,0.006379043406590679,1,1,0,1,0,1,1
0.4094116521912404,0.36836407199202326,0.9668454997992854,0.9783547870568566,0,1,0,1,0,0,0
0.5520471808519802,0.448803616000827,0.22429348328504506,0.9657472098197475,1,1,1,0,0,0,0
0.4361265291353167,0.721482615730787,0.6630471918034224,0.39515529747230504,0,1,1,1,0,0,1
0.29446575954191767,0.88665982577057,0.7418963269587151,0.728370854339646,0,1,1,0,1,0,0
0.9484533069621567,0.5921590936178961,0.8484253790905247,0.345806098410425,1,0,1,0,1,1,1
0.7636057941597608,0.39123664144847153,0.4226291970136091,0.671093157085976,1,0,0,0,1,0,0
0.14011317576645255,0.41249283658052494,0.30293090564042924,0.8054300430459791,1,1,0,0,0,0,1
0.8684679758979128,0.6953000346404808,0.3252951340230311,0.9467562446922407,0,0,0,0,1,0,0
0.48743119824951364,0.0029357333675030855,0.7126213330985128,0.400212275849672,1,1,1,0,1,1,1
0.8945522268940914,0.6205248747009947,0.816779466505636,0.7832979829560477,0,1,0,1,1,0,1
0.7998552559473152,0.35506756839683795,0.18161396775660266,0.2659284506321188,1,1,0,0,1,1,0
0.42521350446923345,0.7954179421383202,0.3709410081577652,0.9903323037936483,1,0,1,1,0,0,0
0.022469308320117398,0.09320920321299768,0.90194019674915,0.025769598764351143,1,0,1,0,0,1,0
0.2686773593849461,0.5882482945170465,0.8066935196947392,0.603528806501121,1,1,1,1,1,0,1
0.5416342146608669,0.4812110100628176,0.9848584027624758,0.6595059816513271,1,0,0,1,0,1,1
0.6334782198261473,0.6435904897798533,0.7542482596820808,0.6880455570741288,1,0,0,1,1,0,1
0.2578876854332023,0.06435679798100262,0.39319520102792227,0.12038757878908901,0,1,1,1,1,1,0
0.13935607407282413,0.5794235784686631,0.5906378339946378,0.9385297834731304,1,0,1,0,1,1,0
0.8349302367992991,0.5611071548612377,0.6610142542473203,0.1811832790500828,0,0,0,0,0,0,1
0.9844021807035521,0.5606761659896532,0.07845581631712395,0.6227534032398411,1,1,1,0,1,1,0
0.5256901823026858,0.6026247810340485,0.5444969591038651,0.22267607912308496,1,1,0,0,0,1,1
0.1716792858483035,0.6764791068460215,0.7093208284726096,0.3072164170212709,1,0,1,1,0,0,0
0.27230732651936895,0.8058357732474766,0.16732130400106038,0.5464585417281244,0,1,1,1,1,0,0
0.018390676547466733,0.26989642382352674,0.7806317174255571,0.4171934185645765,0,0,1,1,0,1,1
0.914298806560499,0.8249030674505744,0.5837727805141116,0.1602256009765063,1,1,0,0,0,0,0
0.11775108289014113,0.4979466020391118,0.9522217856975946,0.1709364024208483,0,1,0,1,1,0,0
0.5765164755142536,0.07750753498660695,0.042422298206891695,0.41814478816279965,1,1,1,0,0,0,0
0.274055220687206,0.05813801285736018,0.26532613755546697,0.7572829782755007,1,1,0,1,0,1,0
0.5541780025157934,0.3351615166563604,0.6015538792998241,0.8979646468477885,0,0,1,1,1,1,0
0.6514203883518642,0.7858636569853247,0.2965599122059307,0.08412766225938284,0,1,1,1,1,1,1
0.8297418037072016,0.7078093101402466,0.7144241640712422,0.39310390755940106,0,1,0,1,0,1,0
0.2064212717606032,0.7886092071283681,0.759005282521931,0.10024556372287663,0,1,0,1,1,1,1
0.010995828658480478,0.5177843863457301,0.10251596406647445,0.016592480632597884,1,0,0,0,1,1,0
0.13688563006880727,0.44074639720660425,0.5138544642067677,0.6617186826439566,0,0,0,1,0,1,0
0.9000186418481051,0.14704953084075423,0.5088905555910559,0.6024494419665878,0,1,1,0,0,0,1
0.8738900775625152,0.3279294760427432,0.36928077021554107,0.1630191138148862,1,1,0,0,1,1,1
0.5974131021703083,0.4333581924565336,0.9329248625696721,0.2338128330930641,0,1,0,0,0,1,0
0.6005168604336534,0.08880496214878426,0.8275063198732212,0.02370775364451838,0,1,1,0,1,0,0
0.6650366745462555,0.2209452666529397,0.6972093819096368,0.8349472056944037,0,1,1,0,1,0,1
0.1753712786234496,0.5975503312448082,0.7143266357349976,0.9746905960485515,0,1,1,0,0,0,1
0.9144119459249598,0.7354355147867817,0.4617161438131191,0.1354595367946908,1,0,1,0,0,1,1
0.4187705248920731,0.9976738844341589,0.9209945210965759,0.23147521376529812,1,1,0,0,1,0,1
0.38313852824949746,0.9326639314384357,0.6945954272532854,0.868409523946934,0,1,0,1,1,1,0
0.5189177052828375,0.6428407080653047,0.7289810616558164,0.9264637979561848,0,1,1,1,1,1,0
0.046965966775055046,0.4208813122607329,0.8616909037873453,0.41962738280681033,1,1,1,0,1,1,0
0.1662833687560794,0.6360269517302166,0.274071589342191,0.050622472269074126,0,1,0,0,0,0,0
0.7380336164263704,0.7848379622162583,0.807070903866703,0.0393918336928194,0,1,0,0,1,0,0
0.08279866792512647,0.11842968602824964,0.19524060295649204,0.5739498660690104,0,0,0,1,0,1,1
0.6031521094663882,0.4098827530363659,0.34534195224488784,0.392895108893179,0,0,0,1,0,1,1
0.24534910968132095,0.8394378060106006,0.3356104542698427,0.028652427577654516,0,0,0,0,1,1,1
0.38929561404197655,0.38373844478420277,0.9785254683891406,0.5832523923125568,0,0,1,0,0,0,0
0.28869373677069987,0.5719624186674382,0.8565372237479268,0.011302536589022472,0,0,1,1,0,1,1
0.35567271646494913,0.5873619267877436,0.7011698615902597,0.787371958149273,0,0,1,1,1,0,0
0.7190459051842455,0.18373812186163846,0.7270567616153901,0.3064328227033716,0,1,1,0,0,1,0
0.297121715623175,0.3631382288686318,0.5620727944025711,0.0402580030092321,1,1,0,0,0,0,0
0.5664046402968972,0.334194652389577,0.9470906671085191,0.5883522209831533,1,1,1,0,1,1,1
0.47605040219909966,0.02614832848047135,0.49625875288236154,0.3976844144330547,1,1,0,0,1,0,0
0.6636711653626481,0.024697183758865402,0.3805177098698945,0.9738004133571495,0,1,0,1,1,0,0
0.936829739324758,0.8334615712695587,0.163035336931591,0.5441986625037022,0,1,0,1,1,0,1
0.7325720972102503,0.272448566747868,0.786205652261058,0.2752391810370083,1,0,0,0,1,0,0
0.21494037859075676,0.5183036798456787,0.7344439320755914,0.7094388646339748,0,1,0,0,1,0,1
0.031183135061284672,0.298371797446126,0.3843550385241349,0.27149200254271133,1,0,0,0,1,0,0
0.2622640442998251,0.9404098499630521,0.02519341395922936,0.9042432914075651,0,0,0,1,0,1,1
0.5950779307002548,0.25893665285527034,0.8389973277180107,0.37472197050737643,1,1,1,0,0,1,0
0.05142581348425035,0.4290939852550348,0.011417983454073632,0.5498685627762052,1,1,0,0,1,1,0
0.49636624720123634,0.8727096048037095,0.703699779629051,0.05057310382422886,1,1,1,0,0,1,1
0.5968428489168892,0.8411963154482845,0.970257109726057,0.4261212379522308,0,1,1,1,0,0,0
0.3342438908169608,0.18657482162953326,0.43766132814820347,0.832363539660995,1,1,0,0,1,1,1
0.7709122037458219,0.8026708112637271,0.23497340499595276,0.8056488053633419,0,1,0,1,0,0,0
0.1065982531337718,0.45839810422434335,0.7048710100433817,0.22431855885352625,0,1,1,0,1,0,1
0.07513778173580876,0.4827357777793821,0.8171281420155851,0.22607907101056268,0,0,1,0,0,0,0
0.7281887562036033,0.1332963704488379,0.5464303160778473,0.8173053122132368,0,1,1,0,1,1,0
0.49549131620619846,0.08074529570970831,0.9670352752561462,0.9303984201693255,0,1,1,1,0,0,0
0.688402396427736,0.7273572816575623,0.0516687216579611,0.09536092127300355,0,0,0,0,0,1,1
0.4348273386037462,0.4962821571380931,0.5047955983045281,0.45005863942622526,0,1,0,0,0,1,1
0.2464020332391068,0.43642089585824034,0.7184539473225501,0.33745427896422897,1,1,0,1,1,1,1
0.8191023176741997,0.7290629442471013,0.862640471149179,0.8706884554574393,1,0,1,1,0,1,1
0.7994158789689793,0.7644579798707969,0.17925561190779005,0.08352491468001877,1,1,0,1,0,1,1
0.6946964708544268,0.15957783096409356,0.8000034817636814,0.2111259425580374,0,1,1,0,1,0,0
0.2721451372299627,0.6098818801010644,0.5527070757185453,0.7524683375864943,0,1,0,1,1,0,0
0.5902306668690871,0.1359357703052673,0.3965536819899632,0.051293848981215584,0,1,1,0,0,1,0
0.3609738969400268,0.7519094821897429,0.13171502857909356,0.49253538071428926,0,1,0,1,0,0,0
0.09158207332663415,0.6563121564138813,0.8652957589089124,0.44210703467972,1,1,0,1,0,1,0
0.9173135754622428,0.9560704154656215,0.15727320817971535,0.33440117898874866,0,0,1,1,0,0,1
0.1368186309189614,0.07023826783609902,0.30978785920909924,0.3945723153189238,1,1,1,0,1,0,0
0.9502373538208024,0.05793018412221789,0.2900455319624369,0.5299405869302329,0,1,1,0,0,0,1
0.44600577295795574,0.2821713154365361,0.8714140341908543,0.16136735838838312,1,0,1,0,0,0,0
